│ MODULE: MAP & ADMIN                                                                                                                                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Req: (PUBLIC)
     GET
http://group3.
it4788.sukkait
o.id.vn/api/ma
 p/get_floors
 Method:  GET
Status: 200
╭─────────────────────────────────────────────────────────────────────────────────────────────────── Response ────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                                                               │
│         "to_col": 4,                                                                                                                                                                                            │
│         "to_location": 1087                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 4,                                                                                                                                                                                          │
│         "from_location": 1087,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 4,                                                                                                                                                                                            │
│         "to_location": 1144                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 4,                                                                                                                                                                                          │
│         "from_location": 1087,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 5,                                                                                                                                                                                            │
│         "to_location": 1088                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 5,                                                                                                                                                                                          │
│         "from_location": 1088,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 5,                                                                                                                                                                                            │
│         "to_location": 1145                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 5,                                                                                                                                                                                          │
│         "from_location": 1088,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 6,                                                                                                                                                                                            │
│         "to_location": 1089                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 6,                                                                                                                                                                                          │
│         "from_location": 1089,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 6,                                                                                                                                                                                            │
│         "to_location": 1146                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 6,                                                                                                                                                                                          │
│         "from_location": 1089,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 7,                                                                                                                                                                                            │
│         "to_location": 1090                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 7,                                                                                                                                                                                          │
│         "from_location": 1090,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 7,                                                                                                                                                                                            │
│         "to_location": 1147                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 7,                                                                                                                                                                                          │
│         "from_location": 1090,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 8,                                                                                                                                                                                            │
│         "to_location": 1091                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 8,                                                                                                                                                                                          │
│         "from_location": 1091,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 9,                                                                                                                                                                                            │
│         "to_location": 1092                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 9,                                                                                                                                                                                          │
│         "from_location": 1092,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 10,                                                                                                                                                                                           │
│         "to_location": 1093                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 10,                                                                                                                                                                                         │
│         "from_location": 1093,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 11,                                                                                                                                                                                           │
│         "to_location": 1094                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 11,                                                                                                                                                                                         │
│         "from_location": 1094,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 11,                                                                                                                                                                                           │
│         "to_location": 1151                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 11,                                                                                                                                                                                         │
│         "from_location": 1094,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 12,                                                                                                                                                                                           │
│         "to_location": 1095                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 12,                                                                                                                                                                                         │
│         "from_location": 1095,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 13,                                                                                                                                                                                           │
│         "to_location": 1096                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 13,                                                                                                                                                                                         │
│         "from_location": 1096,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 14,                                                                                                                                                                                           │
│         "to_location": 1097                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 14,                                                                                                                                                                                         │
│         "from_location": 1097,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 15,                                                                                                                                                                                           │
│         "to_location": 1098                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 15,                                                                                                                                                                                         │
│         "from_location": 1098,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 15,                                                                                                                                                                                           │
│         "to_location": 1155                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 15,                                                                                                                                                                                         │
│         "from_location": 1098,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 16,                                                                                                                                                                                           │
│         "to_location": 1099                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 16,                                                                                                                                                                                         │
│         "from_location": 1099,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 17,                                                                                                                                                                                           │
│         "to_location": 1100                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 17,                                                                                                                                                                                         │
│         "from_location": 1100,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 18,                                                                                                                                                                                           │
│         "to_location": 1101                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 18,                                                                                                                                                                                         │
│         "from_location": 1101,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 19,                                                                                                                                                                                           │
│         "to_location": 1102                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 19,                                                                                                                                                                                         │
│         "from_location": 1102,                                                                                                                                                                                  │
│         "to_row": 20,                                                                                                                                                                                           │
│         "to_col": 19,                                                                                                                                                                                           │
│         "to_location": 1159                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 19,                                                                                                                                                                                         │
│         "from_location": 1102,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 20,                                                                                                                                                                                           │
│         "to_location": 1103                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 20,                                                                                                                                                                                         │
│         "from_location": 1103,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 21,                                                                                                                                                                                           │
│         "to_location": 1104                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 21,                                                                                                                                                                                         │
│         "from_location": 1104,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 22,                                                                                                                                                                                           │
│         "to_location": 1105                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 19,                                                                                                                                                                                         │
│         "from_col": 22,                                                                                                                                                                                         │
│         "from_location": 1105,                                                                                                                                                                                  │
│         "to_row": 19,                                                                                                                                                                                           │
│         "to_col": 23,                                                                                                                                                                                           │
